Original Index,Date,Name,English Name,Manufacturer,Details,Type,Reviewed,Alternate,Additional Info,Type Again
0,12/22/2023,جرين موكتيلز,green mocktails,شركة ميكس تيندر,شركة جرين كولا مصر و ميكس تيندر,alternative,,,,
1,1/1/2024,مندولين,Mandolin,كادبوري,دعم الكيان الصهيوني,boycott,,,,
2,1/3/2024,جوميا,Jumia,Jumia Technologies AG,بديل لموقع امازون و نوون للتسوق عبر الانترنت,alternative,,,,
3,1/3/2024,تريو,رول,بيراميدز للتجميل,منتج محلي غالبا,alternative,,,,
4,1/3/2024,بيبسي,Pepsi,Pepsi,صهيونيه,boycott,,,,
5,1/3/2024,جرين كولا ,Green Cola,Green Cola Hellas,منتج يوناني وغالباً داعم من بحث سريع علي جوجل ولكن لست متاكد ١٠٠٪,unsure,,,,
6,1/3/2024,نون دوت كوم,Noon,محمد العبار,دعم اسرائيل ماديا,boycott,,,,
7,1/4/2024,يوجو,Ugo,Management gate,منتج بديل لبيبسي وكوكا كولا,alternative,,,,
8,1/4/2024,باريستاز,Baristas,شاب اسمه محمد,شاب اسمه محمد بيعمل بديل النسكافيه,alternative,,,,
9,1/4/2024,مينترا,Mintra,Mintra,احذية رياضية مصرية الصنع,alternative,,,,
10,1/4/2024,أونو,UNO,Orouba coffee company ,هو المفروض مش مقاطعة بس انا اول مرة اسمع عن الشركة دي فالاحسن تدورو بردو عشان نتاكد وفي حد كان بيقول ان شركة misr cafe مقاطعة وان coffe break  مقاطعة عشان تبعها فلو ممكن تتاكدو بردو,unsure,,,,
11,1/4/2024,مشروب فولت ,volt energy drink ,volt.eg,مش عارف اي تفاصيل😁,unsure,,,,
12,1/4/2024,باريستا,Baristas ,Local brand by Mohamed Ali,Coffee and instant coffee ,alternative,,,,
13,1/4/2024,دوبل دير,Double dare,Double dare ?,مشروب جامد,alternative,,,,
14,1/4/2024,تيم كولا برتقال ليمون صودا,Pepsi ,Pepsi ,مكتوب علي العبوة بيبسي بقشان..,unsure,,,,
15,1/4/2024,لولو ماركت,Lulu Market,LuLu Group International,"
لولو هي شركة اماراتيه هندية الاصل 
https://en.wikipedia.org/wiki/LuLu_Group_International

يمتلكها رجل اعمال هندي مسلم يسمي يوسف
https://en.wikipedia.org/wiki/M._A._Yusuff_Ali",unsure,,,,
16,1/4/2024,دييل,Deel,Deel inc,Israeli founder,boycott,,,,
17,1/4/2024,توال,Canvas,Mo_Tools,هو لوحات مجهزة للرسم متاحه بجميع المقاسات والأشكال وبأسعار أقل من المسورد وجودة مميزة ,alternative,,,,
18,1/4/2024,فتح الله ماركت,Fateh Allah Market,Fateh Allah Market,بديل للمحلات,alternative,,,,
19,1/4/2024,قدوة,QODWA,QODWA LTD,YouTube and TikTok alternative,alternative,,,,
20,1/4/2024,سجاير هيتس,Heets cigarettes ,فيليب موريس,سجاير  ,unsure,,,,
21,1/4/2024,جود فرانس,good france,Soreal,دورت كثير  و لقيت علي ابلكيشن اسمه Sa7wa انه داعم لاسرائيل كنت بجيبه علي اساس انه بديل للصوصات بس للاسف طلع غلط,boycott,,,,
22,1/4/2024,منتجات ايديتا,Edita,Edita,https://m.facebook.com/story.php?story_fbid=pfbid025XAi6J9K16NAUcbvoUemgtZFzn6JcjrwGSYAtHChFczanUCNPg91AHstv5KUtUkhl&id=61552693121397&mibextid=Nif5oz,boycott,,,,
23,1/4/2024,مولتو وجميع منتجات ايديتا,molto,edita,https://m.facebook.com/story.php?story_fbid=pfbid025XAi6J9K16NAUcbvoUemgtZFzn6JcjrwGSYAtHChFczanUCNPg91AHstv5KUtUkhl&id=61552693121397&mibextid=Nif5oz,boycott,,,,
24,1/4/2024,أوه مياه,Eau water,شركة النور للصناعة,"مش عارف
- نبيل",unsure,,,,
25,1/5/2024,فيروز,Fayrouz,Al Ahram Beverages,Al Ahram Beverages is a member of the Heineken group,boycott,,,,
26,1/5/2024,دولسى,Dolce,mimix ,تبع شركه ايديتا الشركه دى مقاطعه ,unsure,,,,
27,1/5/2024,كلاركس,clarks,C. & J. Clark Retail,-----,unsure,,,,
28,1/5/2024,مياة حياة ,Hayat ,شركة المنصور القابضة للاستثمارات المالية ,تعود ملكية العلامة التجارية لشركة مياه حياة، إلى شركة المنصور القابضة للاستثمارات المالية لتوزيع منتجات العلامات التجارية الشهيرة من خلال منافذ المجموعة، والتي تم تأسيسها عام 1992، وتقوم الشركة بتصنيع وتوزيع العديد من المنتجات الغذائية والمياه والعصائر مثل مياه حياة.,alternative,,,,
29,"1/6/2024, 1/29/2024",منفذ,Monafiz,"Mobtakr LLC, Monafiz",منفذ منصة عربية للعمل وبيع الخدمات المصغرة. | منصة عمل حر عربية,alternative,,,,
30,1/6/2024,اولد سبيس,Old Spice, ( P&G) Procter & Gamble,داعم للكيان,boycott,,,,
31,1/6/2024,إكسبرت غسول اللحية,Expert Beard Wash ,Man Look,غسول لحية ,unsure,,,,
32,1/7/2024,شاي أحمد,Ahmad Tea,Ahmad Tea London,"بلد المنشأ بريطانيا منذ 1979
https://ahmadteausa.com/pages/our-story",boycott,,,,
33,1/7/2024,كلوس آب,Closeup,Unilever,Close-up is an American brand of toothpaste launched in 1967 by Unilever as the first gel toothpaste.[1][2] The brand is marketed worldwide by Unilever[3] and licensed since 2003[4][5] to Church & Dwight for the North American market.,boycott,,,,
34,"1/7/2024, 2/29/2024, 3/12/2024",إندومي,"Indomie, Indome, Indome ","Indofood, Indofood ",الشركة المصنعة مقرها في إندونيسيا لكن في شركة مالكة صينية اسمها First Pacific | شركة إندونيسية / نوعه: نودلز | منتج من شركة إندونيسية,"unsure, alternative",,,,
35,1/7/2024,فاين,Fine,شركة البردي لصناعة الورق,شرمة فاين للورقيات لا ادري هل هي داعمة ام لا,unsure,,,,
36,"1/7/2024, 1/29/2024, 1/30/2024",اوكسي,"Oxi, oxi","أرما للصابون والمنظفات , Henkel, لا اعلم, Arma , أرما للصابون والمنظفات",الشركة عربيه بمدينة العاشر من رمضان ، المنتج بديل عن برسيل  | تبع شركه امريكيه | مسحوق غسيل | مسحوق غسيل  | غير متأكد,"alternative, boycott, unsure",,,,
37,1/7/2024,قهوة سيجافريدو,segafredo coffee,Massimo Zanetti Beverage Group,"nothing, just check please",unsure,,,,
38,1/7/2024,قهوة كيمبو,kimbo coffee,kimbo,please check,boycott,,,,
39,1/7/2024,أحمد تي,Ahmed Tea,Ahmed tea ,مقرها بريطانيا ,boycott,,,,
40,"1/7/2024, 3/3/2024, 4/24/2024, 45429.0526",نيفيا,"Nivea , nivea,  Nivea, Nivea","Beiersdorf Global AG, nivea, Nivea, Beiersdorf","لها أصول أمريكية وألمانية | شركة نيفيا هي شركة المانية وهي من ابرز داعمين اسراءيل | فيه موقع زيكوا اسمه badayli
https://badayli.com/eg-ar/
حاطط ان نيفيا داعمه عشان هي شركه المانيه والمانيا داعمه للكيان
 هل تعتبر كده نيفيا مقاطعه ولا ايه ؟
شكرا | مش متاكد من انها مقاطعه ولا ","boycott, unsure",,,,
41,1/7/2024,دي جي كير,DG Care,AlEsraa,"بديل لمعجون الاسنان, ليس بنفس الجودة لكنه بديل",alternative,,,,
42,1/7/2024,ماتريكس كولا,matrix,ضفاف النهرين,يقال أنه بديل ولكن غير متاكد,unsure,,,,
43,1/7/2024,هنتر فودز,HUNTER FOODS,Hunter Foods Group Limited,داعمة,boycott,,,,
45,1/7/2024,منصة شاهد,Shahid,مجموعة MBC,"قيام مجموعة (MBC) بتوقيع اتفاقية بين منصتها ""شاهد"" وشركة ""بارتنر"" الإسرائيلية

https://www.newarab.com/news/saudis-shahid-partners-israeli-mobile-company-reports",boycott,,,,
46,1/7/2024,فينيش,Finish,شركة بولندية,ابحث عن بديل لاقراص finish لغسالة الاطباق و كل البدائل قد تفسد الغسالة و تترك رواسب,boycott,,,,
47,1/7/2024,اوراكل,Oracle,اوراكل,https://x.com/oracle/status/1710696847667306762?s=46,boycott,,,,
48,1/7/2024,مولتو و هوهوز,Molto,Edita ,https://www.facebook.com/100006189888667/posts/3622023158013978/?mibextid=rS40aB7S9Ucbxw6v,boycott,,,,
49,"1/8/2024, 45390.32986",لوتس,"LotusBiscoff, lotus","Lotus Bakeries NV, lotus",I can't enter any name with spaces  | شركة بلجيكية,"unsure, boycott",,,,
50,1/8/2024,ايمارتس,EMarts,TEQNEIA,منتج مصري بديل لمنتجات امريكية لا اعلم اذا كانت داعمة ام لا مثل shopify و لكن اشتراكاته اقل و بالجنيه المصري ,alternative,,,,
51,"1/8/2024, 45390.33874, 45391.11006",دابر المسواك,"Dabur Miswak, MISWAK, Miswak","دابر إيجبت المحدودة, شركة مصرية, دابر إنترناشونال",بديل معاجين الأسنان سيجنال وكلوزآب | https://shbabbek.com/show/228653 | معجون أسنان,"alternative, unsure",,,,
52,"1/8/2024, 3/11/2024",فلورو,"Floro, Fluoro","ايفا , Eva Cosmetics",بديل معاجين الأسنان سيجنال وكلوزآب | معجون أسنان للأطفال,alternative,,,,
53,"1/8/2024, 2/29/2024",ديلى ديف,"Daily dev, DailyDev","Daily dev, Dailydev",https://www.linkedin.com/posts/ido-shamun_effective-december-22-paul-biggar-is-no-activity-7144255311644721152-IH43?utm_source=share&utm_medium=member_ios | https://x.com/zeyadetman/status/1744446410039181321?s=46,boycott,,,,
54,1/9/2024,كوفى ميكس, Coffee Mix,Nestle,Nestle product,boycott,,,,
55,1/9/2024,بريك,Break,Americana Group," Americana’s network encompasses several brands, some of which are KFC, Pizza Hut, Hardee's, T.G.I., Costa Coffee, Baskin Robbins, Krispy Kreme",boycott,,,,
56,"1/9/2024, 1/31/2024",يوني كافيه,"UniCafe, Uni Cafe","داماس, داماس للصناعات الغذائية",بديل عن نسكافيه  | https://www.damas-food.net,alternative,,,,
57,1/9/2024,باربيكان,Barbican,شركة العوجان السعوديه,قرأت انه منتج سعودي لكن اكتشفت ان شركة كوكاكولا اشترت 50 % من اسهم الشركه ارجوا البحث وشكرا لمجهودكم,unsure,,,,
58,1/10/2024,اروى,Arwa,كوكاكولا ,"تصنيع شركة كوكاكولا
المنتج متوفر في دول الخليج ",boycott,,,,
59,1/11/2024,اوسو,oso,لا اعرف,مشروب غازي كولا,unsure,,,,
60,1/11/2024,فانيش,vanish,لا اعرف,مسحوق,unsure,,,,
61,1/11/2024,حلوى - تمر رطب سكري,Sweet Tamr,طبيعي,يوجد العديد من تمر الرطب السكري وهو متوفر في جميع الدول ويعتبر في نفس اسعار الحلويات وهو من افخم انوا التمور. الكيلو يعادل ١٢٠ج ويمكن ان يقضي معك شهر فس الصباح مع القهوة,alternative,,,,
62,"1/11/2024, 1/30/2024, 45397.48543",كارليتو,"Carlito, Karlito","شركة التاج المنير للمواد الغذائية, Mansour Food Industries, صناعة طبقا للمواصفات الاوربية",بديل  دوريتوس | بديل للدوريتوس | تفاصيل,"alternative, unsure",,,,
63,1/11/2024,تيم,Teem,بيبسي,منتج تابع لشركة بيبسي ,boycott,,,,
64,"1/13/2024, 1/29/2024, 2/1/2024, 4/26/2024, 4/28/2024",مسواك,"Miswak, miswak, Miswak ","Dabur, dubour, دابر المسواك, دابر إنترناشيونال","اسنان | شركة هندية تقوم بصناعة منتجات من المواد الطبيعية
والهند تقوم بدعم القضية الفلسطينية
https://www.shorouknews.com/news/view.aspx?cdate=23112023&id=56b66318-80e3-46dd-b80c-6448cf9cb163
صفحة الشركة على ويكيبديا
https://en.wikipedia.org/wiki/Dabur
 | معجون اسنان | يعتبر هذ المعجون بديل لكلوز اب  | أعتقد ان مسواك (معجون أسنان) غير مقاطعة بنسبة 75% | مش مقاطعة","alternative, boycott, unsure",,,,
65,1/14/2024,ماتركس,Matrix,شركة ضفاف النهرين,"بديل أردني للمشروبات الغازية (Pepsi, 7UP, Miranda)",alternative,,,,
66,1/15/2024,لينوفو,Lenovo,لينوفو هو اسم الشركة,"شركة صينية المنشأ
المصدر: https://www.lenovo.com/bd/en/lenovo/our-company/",alternative,,,,
67,1/16/2024,موباكو,Mobaco,Mobaco,"Mobaco is an Egyptian owned and run family operated business with roots dating back to almost a century ago. The brand was first established in 1974, in a small factory in Sudan Street with the idea of bridging the supply and demand gap for Egyptian made, high quality clothing. With the continuing success of the business, the company has grown to over 900 employees and expanded its operations to Bashtil, El Warraq, continuing to aspire towards excellence in quality, design and technology.

https://mobaco.com/about/",alternative,,,,
68,1/16/2024,زارا,Zara,Inditex,"Zara published a new campaign for new clothes  
that offends Palestinian people

They removed the images from social media after being attacked by social media users
  ",unsure,,,,
69,1/16/2024,Hk Design,Hk Design,Hk Design,"This is modest egyptian brand for women clothes
https://hkdesigns-eg.com/pages/career-opportunities

https://www.instagram.com/hk.designs.egy/
",alternative,,,,
70,1/16/2024,حجاب بوتيك,hijab boutique,Hijab Boutique,"https://www.instagram.com/hijabboutique_eg
/
  An egyptian clothing modest brand  for Hijabi women

https://www.hijab-boutique.com/pages/about-us

",alternative,,,,
71,1/16/2024,باث اند بودي وركس,Bath and Body Works,"Bath & Body Works, Inc. (formerly known as L Brands, Inc., Limited Brands, Inc. and The Limited, Inc.) is an American specialty retail company based in Columbus, Ohio","American Company 
Don't know if it directly supports or just american company 

https://en.wikipedia.org/wiki/Bath_%26_Body_Works,_Inc.

https://www.instagram.com/bathandbodyworksarabia/
",boycott,,,,
72,1/16/2024,Green mocktails,Green mocktails,جرين كولا ايجيبت,يُرجى التأكد هل مقاطعة ام لا,unsure,,,,
73,1/17/2024,آد-مي,Add-me,Add-me,الشركة نشأت في مصر عام ٢٠١٩ م ومقرها القاهرة وليس لها فروع في أي مكان آخر ,unsure,,,,
74,1/17/2024,اوكسي ,Oxi ,آرما ,الشركة نشئتها في مصر ,unsure,,,,
75,1/17/2024,بيبسى,بيبسى,بيبسى,مقاطعة ,alternative,,,,
76,1/17/2024,نيوتيلا,Nutella, Ferrero ,"Italian company 
Nutella faced criticism for an online marketing campaign that filtered out words like “Jewish” and “Muslim.” 

Nutella hasn’t come up with any official press release or posted any opinion on social media handles. 

We'll explore Nutella's official statements, the controversies it faced, and its connections to Israel to figure out where it stands in this complex conflict.

https://viraltalky.com/does-nutella-support-israel-or-palestine/",unsure,,,,
77,1/17/2024,مانجو,Mango,Mango,"Mango, is a spanish company 
along with other renowned Spanish labels like Zara, Pull&Bear, and Tous, has chosen to close nearly all of its approximately 50 stores in Israel, managed through franchise partnerships.

I checked with this checker website
https://theislamicinformation.com/more/israeli-product-checker/
that showed it is supporter


However as mentioned above it seems like they closed their stores in Israel
This is mango israel website and you can't order online from the website and stores are not available 
https://shop.mango.com/il/women/dresses-and-jumpsuits/satin-camisole-dress_57089100.html

 
",unsure,,,,
78,1/17/2024,كاريبو, Caribou Coffee,	JAB Holding Company,"It is american company
https://en.wikipedia.org/wiki/Caribou_Coffee",unsure,,,,
79,1/19/2024,فارق فريتس,Farm frites,Farm frites,بالبحث والتحقق اتضح أن فارم فريتس من المنتجات التي لها رواجًا واسعًا في السوق المصري، لكنها تتعاون مع شركة أمريكانا، لذا تندرج تحت قائمة المقاطعة.,boycott,,,,
80,"1/24/2024, 1/30/2024",تييم,"Pepsi, Teem","بيبسي, Pepsi cola","تابع لشركة بيبسي  | مكتوب علي العبوه 
ومعروف علي النت",boycott,,,,
81,1/24/2024,بيتزا بوللز,pizza bulls,BOGA GIDA,بديل بيتزا بتركية تصنيع تركي محلي ٪100 ,alternative,,,,
82,1/25/2024,باتوس,patos,"Doğuş Çay ve Gıda Ürünleri Üretim, Pazarlama, İthalat ve İhracat A.Ş.,",منتج شيبس تركي ٪١٠٠ بديل للدوريتوس,alternative,,,,
83,1/27/2024,فيوز تي,fusetea,coca cola,https://www.coca-cola.com/tr/tr/brands/fusetea,boycott,,,,
84,1/27/2024,سباررو,sbarro,sbarro,https://www.cozum10.com/sbarro-boykot-mu/,boycott,,,,
85,"1/28/2024, 5/11/2024",سباركل,"Sparkle, SparkKe","ElTwaheed for Advanced Industries, TAI",Shampoo alternative  | نوع المنتج شامبوا للكبار و يوجد للصغار و منتجات عناية اكثر,"alternative, unsure",,,,
86,"1/28/2024, 3/2/2024",شاي احمد,"Ahmed tea , Ahmad tea ","Null, Ahmad tea","شاي بالنكهات  | على الرغم من انا مؤسس الشركة هو رجل اعمال ايراني الا أن شاي احمد يباع في السوق الإسرائيلي ويعد من أكبر شركات الشاي إذا لم يكن أكبرها
https://youtu.be/ZawkPQZAIZc?si=uF-8-l6SBdFgs-c0
في هذا الفيديو يظهر شاي احمد على صفحة لبيع المنتجات الغذائية في الكيان المحتل 
","unsure, boycott",,,,
87,1/29/2024,اتوم سبورتسوير,Atum sportswear ,Atum Egypt ,"شركة مصرية منتجة للملابس الرياضية و الأدوات الرياضية فتحت في ٢٠١٩
صاحب الشركة ايهاب عبد المنعم",alternative,,,,
88,1/29/2024,ايه ام دي,amd,AMD,تكنولوجيا,boycott,,,,
89,1/29/2024,كرستال,Crystal,الشركة اليمنية لصناعة السمن والصابون,هذا بديل لشركات الصابون الملابس التي تدعم الكيان الصهيوني القذر,alternative,,,,
90,1/29/2024,فاتيكا,Vatika,Dabur International Ltd.,شركة متخصصة في تصنيع الشامبو والبلسم للعناية بالشعر,unsure,,,,
91,"1/29/2024, 3/3/2024, 3/4/2024, 3/13/2024",آبل,"Apple, iPhone",Apple,"Apple MAP لا تعترف بخريطة فلسطين حيث أنها تعتبرها دولة إسرائيل إجمالا. | تتمتع شركة ""آبل"" بحضور كبير في إسرائيل، أنشأت الشركة مراكز بحث وتطوير في إسرائيل، وتوظف آلاف المهندسين الإسرائيليين وتساهم في الاقتصاد المحلي، ويشير هذا الاستثمار إلى أن شركة ""آبل"" ترى قيمة في التقدم التكنولوجي الذي تقدمه إسرائيل. | شركة أمريكية | Please check if we should boycott it or not.","boycott, unsure",,,,
92,1/29/2024,كواليتي هوستنج,Quality hosting,Quality," بديل عربي عن سيرفر امازون 
الرابط :
https://www.qualiteyserver.com/",alternative,,,,
93,1/29/2024,أيه إم دي,AMD,AMD,https://www.mayniaga.com/is-amd-supportive-of-israel-explained/,boycott,,,,
94,1/29/2024,سعيد,Said,Saida,منتج تونسي,alternative,,,,
95,1/29/2024,بوغا,Boga,La Société de fabrication des boissons de Tunisie,"هذه شلركة فرنسية صهيونية تصنع عدة منتجات غذائية و تبيعها تحت مسمى منتج محلي في السوق التونسية و اجزائرية و دول افريقية اخرى
",boycott,,,,
96,1/29/2024,شيبسي ليون,Lion,Americana,Americana,boycott,,,,
97,1/29/2024,السلطان كامل,El Sultan Kamel,السلطان كامل,https://www.facebook.com/sultankamel.coffee/about,alternative,,,,
98,1/29/2024,بليس,Bless,Bless,بليس شركة مصرية اتعملت في ٢٠١٧ وبتعمل منتجات للشعر زي شامبو، بلسم ،زيوت ، وحاجاتها نضيفة استعملتها بنفسي ,alternative,,,,
99,1/29/2024,دانون دانجو,Dango,شركة دانجو,زبادي دانجو,unsure,,,,
100,1/29/2024,مارابو,Marabou,Marabou,نوع شكلاتا صناعة شركة سويدية اوروبية | نوع شوكولاته اوروبي ،سويدي,unsure,,,,
102,1/29/2024,بيك رولز ,bake rolls,Chipita,"Greek food company
greek is ally for isral",boycott,,,,
104,1/29/2024,مايكروسوفت,Microsoft,Microsoft,https://twitter.com/satyanadella/status/1711979964709605518,boycott,,,,
105,1/29/2024,سيرما,ٍٍٍSırma,Sırma,"هذي الشركة اشهر شركة مياه صحية في تركيا داعمة لاسرائيل بشطل كبير و مقاطعة من اغلب الشعب التركي.
شكراً",boycott,,,,
106,"1/29/2024, 1/31/2024",ويندوز,Windows,Microsoft,https://twitter.com/satyanadella/status/1711979964709605518 | نظام تشغيل مدفوع من صنع شركة أمريكية.,boycott,,,,
107,"1/29/2024, 1/31/2024",أوفيس,Office,Microsoft,https://twitter.com/satyanadella/status/1711979964709605518 | برنامج أو خدمة مدفوعة من صنع شركة أمريكية.,boycott,,,,
108,1/29/2024,ڤولت,Volt,AJE,مشروب طاقة,alternative,,,,
109,"1/29/2024, 3/15/2024",أبل,Apple,Apple,https://shbabbek.com/show/228407 | American company,boycott,,,,
110,1/29/2024,ماك,Mac,Apple,https://shbabbek.com/show/228407,boycott,,,,
111,"1/29/2024, 1/30/2024, 45391.82873",ايفون,"iPhone, Iphone , IPhone ","Apple, Apple ","https://shbabbek.com/show/228407 | Apple  | عند سوأل سيري الوقت في فلسطين لن يجب.
اما عن سوأل سيري الوقت في إسرائيل سيجيب","boycott, unsure",,,,
112,1/29/2024,ايباد,iPad,Apple,https://shbabbek.com/show/228407,boycott,,,,
113,1/29/2024,اي او اس,iOS,Apple,https://shbabbek.com/show/228407,boycott,,,,
115,1/29/2024,سيرفس,Surface,Microsoft,https://twitter.com/satyanadella/status/1711979964709605518,boycott,,,,
116,1/29/2024,ساعة ابل,Apple Watch,Apple,https://shbabbek.com/show/228407,boycott,,,,
117,1/29/2024,ابل ووتش,Apple Watch,Apple,https://shbabbek.com/show/228407,boycott,,,,
118,1/29/2024,سماعات ابل,Airpods,Apple,https://shbabbek.com/show/228407,boycott,,,,
119,1/29/2024,ايباد او اس,iPadOS,Apple,https://shbabbek.com/show/228407,boycott,,,,
120,1/29/2024,ماك بوك - ماكبوك,MacBook,Apple,https://shbabbek.com/show/228407,boycott,,,,
121,1/29/2024,ماك او اس,MacOS,Apple,https://shbabbek.com/show/228407,boycott,,,,
122,1/29/2024,نظارة ابل للواقع المعزز - ابل فيجن,Apple Vesion,Apple,https://shbabbek.com/show/228407,boycott,,,,
123,1/29/2024,عبد المعبود ,abd el maboud,بن اليمني   ,نوع قهوه زي ابو عوف وكده,unsure,,,,
124,1/29/2024,صصص,صصصص,صصصص,صصصصص,boycott,,,,
125,1/29/2024,سس,سسس,سسس,سسسسسسس,unsure,,,,
129,1/29/2024,إنتيل,Intel,Intel,"https://www.alaraby.co.uk/economy/شركات-ضخمة-تدعم-إسرائيل-مالياً-تعرّف-إلى-أشهرها
يفضل استخدام vpn علشان الموقع مش شغال في مصر تقريبا او دا عندي بس",boycott,,,,
130,1/29/2024,اي ام دي,AMD,AMD,هي شركه بديلة لانتيل في المعالجات وبديله لنفيديا في كروت الشاشة,alternative,,,,
131,1/29/2024,الدرة,Durra,شركة الدرة العالمية للصناعات الغذائية,"موقع الشركة : 
https://aldurra.com/#about

وهذا منشور دعمهم لفلسطين :
https://www.facebook.com/DurraEgypt/posts/pfbid02ZMCTvHUr5phtycDUJwvKhYH6Coj9Va6iqEHHQMxi43n4MuQwaGVPXkr9dCZr2HbDl
",alternative,,,,
132,1/29/2024,شوكيلا,Chokella,Marbella,شوكولا ,unsure,,,,
133,"1/29/2024, 4/4/2024",test,test,test,testt | testtesttest,boycott,,,,
