Name,Original Index,Date,English Name,Manufacturer,Details,Type,Reviewed,Alternate,Additional Info,Type Again
Asan,"342, 343",3/22/2024,,"Asan, Naturz",بديل  | هل هذا المنتج يدعم الكيان او لا,boycott,,,,
test,"133, 363","1/29/2024, 4/4/2024",test,test,testt | testtesttest,boycott,,,,
آبل,"91, 276, 283, 320","1/29/2024, 3/3/2024, 3/4/2024, 3/13/2024","Apple, iPhone",Apple,"Apple MAP لا تعترف بخريطة فلسطين حيث أنها تعتبرها دولة إسرائيل إجمالا. | تتمتع شركة ""آبل"" بحضور كبير في إسرائيل، أنشأت الشركة مراكز بحث وتطوير في إسرائيل، وتوظف آلاف المهندسين الإسرائيليين وتساهم في الاقتصاد المحلي، ويشير هذا الاستثمار إلى أن شركة ""آبل"" ترى قيمة في التقدم التكنولوجي الذي تقدمه إسرائيل. | شركة أمريكية | Please check if we should boycott it or not.","boycott, unsure",,,,
أبل,"109, 327","1/29/2024, 3/15/2024",Apple,Apple,https://shbabbek.com/show/228407 | American company,boycott,,,,
أوفيس,"107, 228","1/29/2024, 1/31/2024",Office,Microsoft,https://twitter.com/satyanadella/status/1711979964709605518 | برنامج أو خدمة مدفوعة من صنع شركة أمريكية.,boycott,,,,
أوه,"145, 424","1/29/2024, 5/16/2024","O Eau, Eau",شركة النور للصناعة,مياه معدنية | زجاجة ماء,alternative,,,,
إندومي,"34, 260, 318","1/7/2024, 2/29/2024, 3/12/2024","Indomie, Indome, Indome ","Indofood, Indofood ",الشركة المصنعة مقرها في إندونيسيا لكن في شركة مالكة صينية اسمها First Pacific | شركة إندونيسية / نوعه: نودلز | منتج من شركة إندونيسية,"unsure, alternative",,,,
إندومي ,"240, 319","2/1/2024, 3/12/2024","Indome, Indome ","Indofood, Indofood ","منتج من نوع نودلز 
وشركة اندوفود شركة إندونيسية
https://en.m.wikipedia.org/wiki/Indofood | شركة إندونيسية ",alternative,,,,
ادوبي ,"212, 368","1/31/2024, 45387.30997","Adobe, Adobe ","Adobe Inc, Adobe ","https://www.crikey.com.au/2023/11/01/israel-gaza-adobe-artificial-intelligence-images-fake-news/
second : | https://m.calcalistech.com/Article.aspx?guid=3903090",boycott,DONE,داعم غير مباشر,Glassbox Join Adobe Exchange Partner Program - Glassbox,تكنولوجيا
المسواك,"337, 385","3/20/2024, 45396.90837","meswak, Miswak","dabur, دابر",معجون أسنان المسواك من شركة دابر ، شركة مصرية | معجون أسنان ,"alternative, unsure",,,,
اوكسي,"36, 44, 128, 188, 192","1/7/2024, 1/29/2024, 1/30/2024","Oxi, oxi","أرما للصابون والمنظفات , Henkel, لا اعلم, Arma , أرما للصابون والمنظفات",الشركة عربيه بمدينة العاشر من رمضان ، المنتج بديل عن برسيل  | تبع شركه امريكيه | مسحوق غسيل | مسحوق غسيل  | غير متأكد,"alternative, boycott, unsure",,,,
اوه,"295, 347","3/5/2024, 3/29/2024",o,EAU,مياه شرب |  مياه معدنيه,alternative,,,,
اي او اس,"113, 114",1/29/2024,iOS,Apple,https://shbabbek.com/show/228407,boycott,,,,
ايفون,"111, 164, 378","1/29/2024, 1/30/2024, 45391.82873","iPhone, Iphone , IPhone ","Apple, Apple ","https://shbabbek.com/show/228407 | Apple  | عند سوأل سيري الوقت في فلسطين لن يجب.
اما عن سوأل سيري الوقت في إسرائيل سيجيب","boycott, unsure",,,,
بوكي (بوكي تيوب),"165, 166",1/30/2024,Poke (PokeTube),"https://ashley0143.xyz (Ashley), Ashley",فرنت اند (واجهة) لموقع اليوتيوب مفتوح المصدر ولا يحتوي على أي تعقب ولا اعلانات وبه روابط تبرع لفلسطين 🇵🇸  | واجهة لموقع اليوتيوب خالية من الإعلانات والتعقب وبها روابط دعم لفلسطين 🇵🇸,"boycott, alternative",,,,
بيك رولز,"217, 438, 439","1/31/2024, 45440.46715, 45440.73341",Bake rolz,"Edita , Edita, اديتا",تعاون مع شركات أمريكية  | معظم الأسهم أجنبية | لأنها تدعم اسرائيل,boycott,,,,
تويست,"144, 293, 431, 436, 441","1/29/2024, 3/5/2024, 45433.49242, 45439.5416, 45441.67979",Twist,"Management gate, لا اعلم , ~~~؟~~~, Twist",مشروب طاقه بديل ل ريدبول  | هل هذا داعم ام بديل  | Energy drink - مشروب طاقة  |           | مشروب طاقه,"alternative, unsure, boycott",,,,
تييم,"80, 155","1/24/2024, 1/30/2024","Pepsi, Teem","بيبسي, Pepsi cola","تابع لشركة بيبسي  | مكتوب علي العبوه 
ومعروف علي النت",boycott,,,,
حمود بوعلام,"226, 351","1/31/2024, 3/30/2024","selecto, Hamoud Boualem ","hamoud boualem, حمود بوعلام ","بديل كوكا كولا غير متاكد
 | شركة جزائرية ","unsure, boycott",,,,
دابر المسواك,"51, 374, 375","1/8/2024, 45390.33874, 45391.11006","Dabur Miswak, MISWAK, Miswak","دابر إيجبت المحدودة, شركة مصرية, دابر إنترناشونال",بديل معاجين الأسنان سيجنال وكلوزآب | https://shbabbek.com/show/228653 | معجون أسنان,"alternative, unsure",,,,
دجاج كوكي,"384, 390","45395.80526, 4/18/2024","Koki, koki",Americana Group,منتج مصنع من أمريكانا جروب | تابع لشركة Americana ,boycott,,,,
دومتي,"153, 175",1/30/2024,Domty,"شركة الصناعات الغذائية العربية (دومتي), Domty","دومتي شركة مصرية الأصل تشتهر بمنتجاتها العديد في مصر وأشهرها ""جبنة فيتا"" | شركة دومتي هل هي داعمة ام لا","alternative, unsure",,,,
دى جى كير,"313, 405","3/11/2024, 4/26/2024",DG CARE,"Al Esraa Pharmaceutical Optima, الإسراء فارماسيوتيكال أوبتيما",معجون أسنان | إنتاج مصرى 100%,"boycott, alternative",,,,
ديدي,"245, 415","2/28/2024, 5/5/2024","didi, Didi","https://www.wikidata.org/wiki/Special:EntityPage/Q113152979, Xiaoju Kuaizhi Inc","خدمات رقمية - مواصلات - شركة توفر خدمات التوصيل مثل اوبر | الشركة صينينة باستثناء حصة لاوبر بنسبة 12% اعتقد ممكن نعتبرها بديل
https://en.wikipedia.org/wiki/DiDi",unsure,,,,
ديلى ديف,"53, 257","1/8/2024, 2/29/2024","Daily dev, DailyDev","Daily dev, Dailydev",https://www.linkedin.com/posts/ido-shamun_effective-december-22-paul-biggar-is-no-activity-7144255311644721152-IH43?utm_source=share&utm_medium=member_ios | https://x.com/zeyadetman/status/1744446410039181321?s=46,boycott,,,,
سامسونج,"274, 328","3/3/2024, 3/15/2024",Samsung,Samsung,تعد شركة سامسونج من أشهر شركات الجوال المنتشرة في جميع الدول العربية والأجنبية. كما تتم صناعة هواتف سامسونج في دولة كوريا الجنوبية، وهي من شركات الجوال الداعمة لإسرائيل، وذلك لأنها تابعة لشركة استثمارية إسرائيلية. | I assume they support Israel,boycott,,,,
سامسونغ,"284, 352","3/4/2024, 3/31/2024",Samsung,Samsung,شركة كورية | شركة مواد كهربائية وتكنولوجيا,unsure,,,,
سباركل,"85, 419","1/28/2024, 5/11/2024","Sparkle, SparkKe","ElTwaheed for Advanced Industries, TAI",Shampoo alternative  | نوع المنتج شامبوا للكبار و يوجد للصغار و منتجات عناية اكثر,"alternative, unsure",,,,
سس,"125, 126, 127",1/29/2024,سسس,سسس,سسسسسسس,unsure,,,,
سيليكتو,"186, 365","1/30/2024, 4/4/2024","selecto, Selecto","HAMOUD BOULAME, حمود بوعلام Hamoud Boualem",مشروب غازي | مشروبات غازية,alternative,,,,
سيناي,"387, 421","4/15/2024, 5/14/2024",cynay.com,"Cynay , Mohamed ALM","محرك بحث مصري صنعه Mohamed Alm داعم للقضية الفلسطينية | محرك بحث مصري داعم للقضية الفلسطينية 
cynay.com و يحترم خصوصية المستخدم 
linkedin : https://eg.linkedin.com/in/theonlyalm?trk=org-employees
instagram : https://www.instagram.com/cynay.official/",alternative,,,,
سيناي ,"198, 199",1/30/2024,cynay.com,cynay.com,محرك بحث مصري داعم للقضية الفلسطينية | محرك بحث مصري داعم للقضية الفلسطينية و بديل ل google.com,alternative,,,,
شاي احمد,"86, 270","1/28/2024, 3/2/2024","Ahmed tea , Ahmad tea ","Null, Ahmad tea","شاي بالنكهات  | على الرغم من انا مؤسس الشركة هو رجل اعمال ايراني الا أن شاي احمد يباع في السوق الإسرائيلي ويعد من أكبر شركات الشاي إذا لم يكن أكبرها
https://youtu.be/ZawkPQZAIZc?si=uF-8-l6SBdFgs-c0
في هذا الفيديو يظهر شاي احمد على صفحة لبيع المنتجات الغذائية في الكيان المحتل 
","unsure, boycott",,,,
فلورو,"52, 312","1/8/2024, 3/11/2024","Floro, Fluoro","ايفا , Eva Cosmetics",بديل معاجين الأسنان سيجنال وكلوزآب | معجون أسنان للأطفال,alternative,,,,
كارليتو,"62, 179, 386","1/11/2024, 1/30/2024, 45397.48543","Carlito, Karlito","شركة التاج المنير للمواد الغذائية, Mansour Food Industries, صناعة طبقا للمواصفات الاوربية",بديل  دوريتوس | بديل للدوريتوس | تفاصيل,"alternative, unsure",,,,
كوكي,"267, 344","3/1/2024, 3/25/2024","Koki, koki","Amricana group, koki",امريكانا جروب تدعم الاحتلال | https://besraha.com/106283,boycott,,,,
كيلوجز نودلز,"291, 349, 423","3/4/2024, 3/30/2024, 5/15/2024","Keloggs , kelloggs, Kelloggs","Kellogg , كيلوجز, Kelloggs",الشركة الأم الولايات الأمريكية  | لا أعرف بالضبط ماحال هذه الشركه ولكن من خلال بحث بسيط تبين لي أنَّه على الأغلب أنَّ هذِه الشركه مقاطعه | لست متأكد ولكنها اصلها شركة امريكية,"boycott, unsure",,,,
كيلوجز نودلز ,"225, 259","1/31/2024, 2/29/2024",Kellogg's noodles ,"Kellogg , Kellogg",شركة أمريكية  https://en.m.wikipedia.org/wiki/Kellogg%27s | شركة أمريكية ,boycott,,,,
كينزا,"191, 310","1/30/2024, 3/9/2024","kinza, Kinza","الجميل العالمية, Al Jameel International Co. - Beverages Factory (Kinza)",مشروب غازي سعودي بديل لمنتجات بيبسي وكوكاكولا | لا يوجد ادلة للدعم، واذا وجد اتمنى ان تتوفر هنا لانه من اكثر البدائل المستخدمة المميزة والممتازة,"alternative, boycott",,,,
لافازا,"157, 357","1/30/2024, 4/2/2024","Lavazza, Lavazza ","Lavazza, Lavazza ",قهوة كبسولات | قهوة إيطالي ,unsure,,,,
لوتس,"49, 373","1/8/2024, 45390.32986","LotusBiscoff, lotus","Lotus Bakeries NV, lotus",I can't enter any name with spaces  | شركة بلجيكية,"unsure, boycott",,,,
لينكس,"143, 229","1/29/2024, 1/31/2024",Linux,"Linux fundation, غير محددة",نظام تشغيل مفتوح المصدر بديل للويندوز وللماك | نظام تشغيل حُر ومجاني غير محتكر من قبل أي جهة.,alternative,,,,
مارابو,"100, 101",1/29/2024,Marabou,Marabou,نوع شكلاتا صناعة شركة سويدية اوروبية | نوع شوكولاته اوروبي ،سويدي,unsure,,,,
ماكسي,"173, 258, 332","1/30/2024, 2/29/2024, 3/17/2024","maxi, MAXI, Maxi ","وابكو, منتجات مياه مصر, شركه المشروعبات الغازيه",مشروب غازي  | مياه غازيه | بديل ,"unsure, alternative",,,,
مرسول,"169, 211","1/30/2024, 1/31/2024","marssol, marsol","marssol, marsol",بديل موقع طلبات لتوصيل الطعام | برنامج خدمت توصيل,"alternative, unsure",,,,
مسواك,"64, 103, 235, 402, 407, 408","1/13/2024, 1/29/2024, 2/1/2024, 4/26/2024, 4/28/2024","Miswak, miswak, Miswak ","Dabur, dubour, دابر المسواك, دابر إنترناشيونال","اسنان | شركة هندية تقوم بصناعة منتجات من المواد الطبيعية
والهند تقوم بدعم القضية الفلسطينية
https://www.shorouknews.com/news/view.aspx?cdate=23112023&id=56b66318-80e3-46dd-b80c-6448cf9cb163
صفحة الشركة على ويكيبديا
https://en.wikipedia.org/wiki/Dabur
 | معجون اسنان | يعتبر هذ المعجون بديل لكلوز اب  | أعتقد ان مسواك (معجون أسنان) غير مقاطعة بنسبة 75% | مش مقاطعة","alternative, boycott, unsure",,,,
منفذ,"29, 140","1/6/2024, 1/29/2024",Monafiz,"Mobtakr LLC, Monafiz",منفذ منصة عربية للعمل وبيع الخدمات المصغرة. | منصة عمل حر عربية,alternative,,,,
مولتو,"183, 262, 316","1/30/2024, 2/29/2024, 3/12/2024","Molto, Molto ","إيديتا, إديتا , ايديتا","نظرا لشراكتها مع شركة هوستس الأمريكية | التقرير الرسمي المالي لشركة ايديتا ٢٠٢٢ بيأكد ان النسبة الاكبر من اسهم شركة ايديتا بترجع لشركة كوانتم الهولندية بنسبة %٤٢% من اجمالي اسهم الشركة، مع العلم ان شركة كوانتم ليها فروع رئيسية في لندن ونيويورك

وخليني ازيدك من الشعر بيت ان التقرير موضح ان حوالي ۱۲٪ من اسهم شركة ايديتا من نصيب بنك امريكي و %٥.٥% من أسهم الشركة من نصيب شركة استثمارات في لندن

بالتالي الشركات دي بتدفع ضرايب لامريكا والضرايب دي بتتحول لدعم بصور مختلفة للي ما يتسموا زي ما كلنا شفنا | غير متأكد لكن المقاطعه معها منتجات ايديتا مثل توينكز وغيره فهل صحيح ",boycott,,,,
نيفيا,"40, 278, 400, 426","1/7/2024, 3/3/2024, 4/24/2024, 45429.0526","Nivea , nivea,  Nivea, Nivea","Beiersdorf Global AG, nivea, Nivea, Beiersdorf","لها أصول أمريكية وألمانية | شركة نيفيا هي شركة المانية وهي من ابرز داعمين اسراءيل | فيه موقع زيكوا اسمه badayli
https://badayli.com/eg-ar/
حاطط ان نيفيا داعمه عشان هي شركه المانيه والمانيا داعمه للكيان
 هل تعتبر كده نيفيا مقاطعه ولا ايه ؟
شكرا | مش متاكد من انها مقاطعه ولا ","boycott, unsure",,,,
هوهوز,"159, 185, 442","1/30/2024, 45442.88209",HOHOs,"ايديتا, إيديتا, أيدينا نفس شركة مولتو",هوهوز منتج من ايديتا المصرية مثل مولتو وبيك رولز.. كيف يكون احد منتجات الشركة داعم والمنتج الاخر بديل | نظرا لشراكتها مع شركة هوستس الأمريكية | راجعوا يا جدعان عاملين شغل كويس كملوا المعلومات صح بقى مش معقول,boycott,,,,
ويندوز,"106, 227","1/29/2024, 1/31/2024",Windows,Microsoft,https://twitter.com/satyanadella/status/1711979964709605518 | نظام تشغيل مدفوع من صنع شركة أمريكية.,boycott,,,,
يوني كافيه,"56, 206","1/9/2024, 1/31/2024","UniCafe, Uni Cafe","داماس, داماس للصناعات الغذائية",بديل عن نسكافيه  | https://www.damas-food.net,alternative,,,,
